TIMEMS,lastbtc,lastada,lastbat,lasthot,lasttrx,lastwaves,lastxrp,lastxtz,volumebtc,volumeada,volumebat,volumehot,volumetrx,volumewaves,volumexrp,volumextz
1587900712286,53598,0.3,1.32,0.00242,0.098,7.13,1.369,19.77,931.86,4876924.00,1532447.80,885836993.00,10263922.00,889409.28,2245070.50,752567.99
1587900949143,53640,0.301,1.31,0.00242,0.099,7.11,1.367,19.75,933.73,4903869.00,1532197.10,886820075.00,10286087.00,888642.42,2249752.50,752806.99
1587901010850,53620,0.301,1.31,0.00242,0.099,7.11,1.367,19.75,934.64,4911419.00,1532197.10,886907186.00,10305590.00,888388.78,2249752.50,752613.83
1587901073188,53615,0.302,1.31,0.00242,0.099,7.11,1.37,19.8,934.71,4914714.00,1534475.70,887340280.00,10308587.00,888247.00,2251039.10,752923.23
1587901310688,53607.9,0.301,1.32,0.00242,0.1,7.12,1.37,19.75,935.37,4930029.00,1534844.40,897835337.00,10436647.00,888943.81,2244056.40,753342.82
1587901611500,53605,0.303,1.32,0.00242,0.099,7.12,1.369,19.8,941.85,4950138.00,1536266.70,903111286.00,10762522.00,889340.68,2246145.00,756067.83
1587901829511,53600,0.303,1.32,0.00241,0.1,7.14,1.369,19.74,943.51,4950138.00,1534411.40,904344828.00,10890446.00,894348.33,2247332.40,749879.02
1587901891338,53600,0.303,1.31,0.00241,0.1,7.14,1.37,19.82,943.50,4966639.00,1536733.40,904344828.00,11348089.00,894519.23,2251966.60,749996.28
1587901953458,53600,0.304,1.31,0.00242,0.1,7.14,1.37,19.77,943.58,5072265.00,1536723.40,909713281.00,11366053.00,894519.23,2251966.60,750101.89
1587902169570,53649,0.304,1.32,0.00242,0.099,7.14,1.366,19.77,936.43,5068909.00,1542545.60,910821115.00,11446930.00,914632.89,2257628.90,749392.33
1587902231125,53648,0.304,1.32,0.00242,0.099,7.16,1.366,19.82,934.42,5108534.00,1542545.60,910821115.00,11458304.00,914947.91,2257618.90,749197.24
1587902326880,53600.1,0.305,1.31,0.00242,0.099,7.15,1.369,19.82,934.52,5099039.00,1543700.30,910821115.00,11453282.00,914098.00,2256009.80,748940.88
1587902389007,53650,0.305,1.31,0.00242,0.099,7.15,1.366,19.82,934.81,5100761.00,1545444.10,910821115.00,11534691.00,914095.25,2259713.90,748940.88
1587902450618,53650,0.305,1.31,0.00242,0.099,7.14,1.37,19.82,934.82,5087634.00,1556231.50,910821115.00,11534372.00,914591.70,2277580.90,750445.12
1587902512214,53649,0.305,1.31,0.00241,0.099,7.14,1.37,19.82,935.20,5151428.00,1556221.50,910841862.00,11585574.00,913813.77,2277767.30,750445.12
1587902573478,53600,0.305,1.31,0.00242,0.099,7.14,1.37,19.82,938.88,5142396.00,1557221.50,920841862.00,11585574.00,913813.77,2277767.30,750724.54
1587902636897,53599,0.306,1.31,0.00242,0.099,7.14,1.37,19.74,939.19,5149535.00,1563284.70,920841862.00,11585706.00,913813.77,2267483.80,750589.11
1587902766510,53562,0.305,1.31,0.00242,0.099,7.14,1.37,19.74,940.80,5164899.00,1563021.50,927040209.00,11565696.00,913813.77,2267118.00,750381.36
1587902828231,53565,0.305,1.31,0.00242,0.099,7.14,1.369,19.8,941.24,5171083.00,1563021.50,927245792.00,11565696.00,913910.49,2268316.10,750383.57
                                                                                                                                                  1587903571720,53566,0.303,1.3,0.00242,0.099,7.13,1.367,19.8,940.19,5269864.00,1562454.20,947636601.00,11683871.00,920886.67,2296713.50,751159.05
1587903632861,53565,0.303,1.3,0.00243,0.099,7.13,1.367,19.8,940.46,5269864.00,1562454.20,947663216.00,11683871.00,922819.34,2297930.40,750637.56
1587903694323,53565,0.303,1.31,0.00243,0.099,7.13,1.367,19.76,940.86,5199897.00,1564362.50,947659050.00,11756172.00,923145.35,2297930.40,750668.29
1587903756344,53565,0.302,1.31,0.00243,0.099,7.13,1.367,19.76,938.58,5217301.00,1572369.40,947617334.00,11756172.00,924783.45,2297994.00,750668.29
